INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 00:00:00.000000' , '78.04' , '37.5553' , '19.131374480719835', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:44:00.000000' , '75.75' , '37.5917' , '19.199605041973822', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:45:00.000000' , '75.96' , '37.5957' , '20.19567308175684', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:46:00.000000' , '76.19' , '37.5898' , '20.462328596902402', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:47:00.000000' , '77.19' , '37.5923' , '19.595995473979944', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:48:00.000000' , '77.0' , '37.5878' , '19.960829897294204', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:49:00.000000' , '77.01' , '37.5825' , '20.073438908445127', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:50:00.000000' , '77.54' , '37.582' , '20.692966044183997', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:51:00.000000' , '77.87' , '37.5775' , '20.157816853649344', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:52:00.000000' , '77.96' , '37.5746' , '19.741264647924748', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:53:00.000000' , '77.63' , '37.5789' , '19.340576904862345', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:54:00.000000' , '77.68' , '37.5821' , '19.765993805177146', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:55:00.000000' , '77.86' , '37.5768' , '19.20382944291685', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:56:00.000000' , '77.17' , '37.5854' , '19.205238536250288', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:57:00.000000' , '76.81' , '37.5864' , '19.508163685791565', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:58:00.000000' , '76.85' , '37.5801' , '19.67346364246952', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 05:59:00.000000' , '77.28' , '37.5768' , '20.243085080432348', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:00:00.000000' , '77.65' , '37.5717' , '20.269430360611995', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:01:00.000000' , '78.19' , '37.5663' , '20.220359677781662', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:02:00.000000' , '78.49' , '37.5674' , '19.823653930043307', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:03:00.000000' , '78.89' , '37.5657' , '19.405624978816633', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:04:00.000000' , '79.33' , '37.5602' , '20.711704477286197', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:05:00.000000' , '79.13' , '37.5573' , '19.783485494167905', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:06:00.000000' , '78.94' , '37.5606' , '19.657257767030845', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:07:00.000000' , '78.68' , '37.552' , '19.783619252841696', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:08:00.000000' , '78.08' , '37.5495' , '19.475619905815254', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:09:00.000000' , '78.08' , '37.5442' , '20.070050276036664', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:10:00.000000' , '77.89' , '37.5341' , '19.48359751123509', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:11:00.000000' , '78.34' , '37.5315' , '19.985046259561305', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:12:00.000000' , '78.31' , '37.5284' , '20.18921975254178', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:13:00.000000' , '78.29' , '37.5182' , '19.899610273566573', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:14:00.000000' , '78.66' , '37.517' , '19.437036161452788', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:15:00.000000' , '78.5' , '37.524' , '19.48685574278388', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:16:00.000000' , '79.19' , '37.5302' , '19.442546336650057', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:17:00.000000' , '79.12' , '37.5295' , '20.289907010004573', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:18:00.000000' , '78.63' , '37.527' , '19.794196727404437', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:19:00.000000' , '78.82' , '37.5288' , '20.524762390402554', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:20:00.000000' , '79.17' , '37.5256' , '19.876487569820544', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:21:00.000000' , '79.56' , '37.5278' , '19.964740850377083', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:22:00.000000' , '79.88' , '37.5326' , '20.45739090629588', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:23:00.000000' , '80.28' , '37.5344' , '19.677508308183736', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:24:00.000000' , '81.01' , '37.5354' , '19.95865963361216', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:25:00.000000' , '81.5' , '37.5359' , '20.03027368383158', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:26:00.000000' , '81.63' , '37.5329' , '19.883952458148833', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:27:00.000000' , '81.2' , '37.5363' , '20.482659523585934', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:28:00.000000' , '80.91' , '37.5433' , '20.403390674708216', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:29:00.000000' , '81.18' , '37.5439' , '19.432611335667183', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:30:00.000000' , '82.22' , '37.5406' , '19.33157279533235', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:31:00.000000' , '81.71' , '37.5384' , '19.92987614745922', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:32:00.000000' , '81.21' , '37.5287' , '19.523830607308508', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:33:00.000000' , '81.75' , '37.5287' , '19.442119242749587', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:34:00.000000' , '81.97' , '37.5371' , '19.88162809740884', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:35:00.000000' , '81.8' , '37.5261' , '19.6439273988332', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:36:00.000000' , '81.58' , '37.5202' , '19.624516823242473', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:37:00.000000' , '81.73' , '37.5196' , '19.936956274388514', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:38:00.000000' , '82.09' , '37.5211' , '20.113292958520002', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:39:00.000000' , '82.18' , '37.5212' , '19.69129545467528', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:40:00.000000' , '82.11' , '37.5241' , '20.572886751110826', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:41:00.000000' , '81.63' , '37.5186' , '19.502756072432376', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:42:00.000000' , '81.25' , '37.5201' , '19.271459736534602', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:43:00.000000' , '80.67' , '37.5244' , '19.673927477112244', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:44:00.000000' , '80.83' , '37.5157' , '20.094436137286706', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:45:00.000000' , '80.98' , '37.5183' , '20.194877046580853', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:46:00.000000' , '81.61' , '37.5224' , '19.618792788949165', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:47:00.000000' , '81.55' , '37.5226' , '19.63271644236829', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:48:00.000000' , '81.76' , '37.528' , '19.449847554873713', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:49:00.000000' , '81.39' , '37.5279' , '20.401171179482372', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:50:00.000000' , '81.97' , '37.5273' , '19.530873434523492', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:51:00.000000' , '82.1' , '37.5278' , '19.68239055647304', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:52:00.000000' , '82.62' , '37.5343' , '19.498708200347163', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:53:00.000000' , '81.7' , '37.5351' , '19.538946627112168', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:54:00.000000' , '81.36' , '37.5357' , '19.85401832584046', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:55:00.000000' , '81.7' , '37.5468' , '20.13277172706887', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:56:00.000000' , '80.62' , '37.5421' , '19.698263133058536', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:57:00.000000' , '80.95' , '37.5388' , '19.310617003417157', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:58:00.000000' , '80.86' , '37.5275' , '20.048516184354682', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 06:59:00.000000' , '80.8' , '37.5328' , '19.467542938723316', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:00:00.000000' , '80.54' , '37.5273' , '19.479454387626085', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:01:00.000000' , '80.26' , '37.5228' , '19.36625396591185', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:02:00.000000' , '80.15' , '37.5272' , '20.22467108290797', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:03:00.000000' , '80.23' , '37.5249' , '19.750250276293944', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:04:00.000000' , '79.61' , '37.519' , '19.70067080368354', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:05:00.000000' , '79.95' , '37.5191' , '19.55172887528923', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:06:00.000000' , '80.05' , '37.5085' , '19.603412807436804', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:07:00.000000' , '80.6' , '37.509' , '19.602001543975174', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:08:00.000000' , '80.64' , '37.4993' , '20.71856604927493', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:09:00.000000' , '79.91' , '37.5019' , '20.341075467531667', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:10:00.000000' , '80.32' , '37.5037' , '19.997295620767936', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:11:00.000000' , '80.53' , '37.5066' , '19.525492247423035', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:12:00.000000' , '80.46' , '37.5014' , '20.03531172796434', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:13:00.000000' , '80.91' , '37.5016' , '19.64532348381531', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:14:00.000000' , '80.8' , '37.5065' , '19.796052155491846', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:15:00.000000' , '80.63' , '37.5022' , '19.501199017033528', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:16:00.000000' , '79.91' , '37.5026' , '20.199568055329742', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:17:00.000000' , '79.48' , '37.5044' , '20.159250256265334', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:18:00.000000' , '79.01' , '37.4993' , '19.79233667838408', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:19:00.000000' , '78.7' , '37.4977' , '19.350743268045633', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:20:00.000000' , '79.05' , '37.4965' , '19.258883172930407', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:21:00.000000' , '78.71' , '37.4851' , '19.264922814818043', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:22:00.000000' , '79.04' , '37.4757' , '19.409092899555937', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:23:00.000000' , '79.25' , '37.4772' , '20.00595449004361', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:24:00.000000' , '78.8' , '37.4714' , '19.098607492858555', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:25:00.000000' , '78.56' , '37.4685' , '19.546024154653562', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:26:00.000000' , '78.6' , '37.476' , '19.61874002355307', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:27:00.000000' , '78.64' , '37.4742' , '19.851792685342946', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:28:00.000000' , '78.56' , '37.4701' , '19.77785596422366', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:29:00.000000' , '77.71' , '37.4718' , '19.64559466605746', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:30:00.000000' , '77.73' , '37.4669' , '19.308483932286187', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:31:00.000000' , '76.89' , '37.4625' , '19.555757049518924', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:32:00.000000' , '76.58' , '37.4659' , '20.34985743955082', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:33:00.000000' , '76.83' , '37.4607' , '19.667188892180764', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:34:00.000000' , '77.06' , '37.4668' , '19.657991819942847', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:35:00.000000' , '77.57' , '37.4693' , '19.62718964883366', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:36:00.000000' , '76.74' , '37.463' , '20.131884171288295', '1'); 
INSERT INTO `donnees` (`id_data`, `temps_donnee`, `valeur_bpm`, `valeur_temperature`, `valeur_airquality`, `id_capteur`) VALUES (NULL, '2023-01-07 07:37:00.000000' , '77.28' , '37.4665' , '20.43107609996582', '1'); 
